action,x,y,timestamp,extra1,extra2
move,1006,775,1725102742.9675786,,
move,980,788,1725102742.9793959,,
move,955,799,1725102742.9864738,,
move,929,810,1725102742.9920475,,
move,910,819,1725102742.9986975,,
move,894,828,1725102743.0069573,,
move,877,839,1725102743.007968,,
move,855,849,1725102743.0181944,,
move,838,860,1725102743.027629,,
move,824,868,1725102743.0303416,,
move,813,875,1725102743.037949,,
move,806,880,1725102743.0479739,,
move,802,882,1725102743.0488546,,
move,799,884,1725102743.0622032,,
move,798,885,1725102743.0685446,,
move,797,885,1725102743.0724685,,
move,797,885,1725102743.080838,,
move,797,885,1725102743.1083727,,
move,797,885,1725102743.1128936,,
move,801,884,1725102743.1179323,,
move,812,880,1725102743.128348,,
move,841,869,1725102743.136994,,
move,892,858,1725102743.1425443,,
move,945,846,1725102743.1508417,,
move,981,840,1725102743.1578188,,
move,998,838,1725102743.160781,,
move,1010,835,1725102743.1687353,,
move,1014,834,1725102743.1777997,,
move,1016,833,1725102743.182808,,
move,1018,833,1725102743.190923,,
move,1019,833,1725102743.1989686,,
move,1019,832,1725102743.2100277,,
move,1019,832,1725102743.2278335,,
move,1019,832,1725102743.2471833,,
move,1016,832,1725102743.2497494,,
move,995,843,1725102743.2586832,,
move,899,887,1725102743.2669575,,
move,807,922,1725102743.2708092,,
move,738,948,1725102743.2781703,,
move,661,971,1725102743.2878,,
move,597,986,1725102743.2932262,,
move,527,1001,1725102743.2991676,,
move,464,1010,1725102743.3087687,,
move,409,1015,1725102743.3157132,,
move,348,1015,1725102743.3209941,,
move,299,1009,1725102743.3276696,,
move,252,998,1725102743.3337083,,
move,201,982,1725102743.3402185,,
move,161,962,1725102743.347862,,
move,132,933,1725102743.3566866,,
move,108,899,1725102743.3617408,,
move,89,863,1725102743.3682456,,
move,73,818,1725102743.3769722,,
move,63,774,1725102743.3817818,,
move,60,729,1725102743.3886008,,
move,64,684,1725102743.3978307,,
move,71,632,1725102743.402751,,
move,84,584,1725102743.4098177,,
move,97,543,1725102743.418352,,
move,114,504,1725102743.4244714,,
move,134,468,1725102743.4285939,,
move,162,433,1725102743.4376712,,
move,195,400,1725102743.4447162,,
move,227,370,1725102743.45232,,
move,262,344,1725102743.458177,,
move,305,319,1725102743.465097,,
move,347,301,1725102743.472974,,
move,414,275,1725102743.4900975,,
move,446,271,1725102743.4947329,,
move,473,271,1725102743.5005202,,
move,490,273,1725102743.5076175,,
move,505,277,1725102743.5139794,,
move,519,283,1725102743.5213094,,
move,535,291,1725102743.5293388,,
move,547,300,1725102743.537767,,
move,557,308,1725102743.5412564,,
move,563,317,1725102743.5486429,,
move,568,327,1725102743.555367,,
move,574,338,1725102743.5621166,,
move,576,350,1725102743.5690525,,
move,578,362,1725102743.5760078,,
move,578,378,1725102743.582958,,
move,577,399,1725102743.590105,,
move,574,425,1725102743.5970275,,
move,564,459,1725102743.6019537,,
move,545,507,1725102743.607932,,
move,525,550,1725102743.6167524,,
move,500,596,1725102743.6239421,,
move,480,635,1725102743.6295733,,
move,458,672,1725102743.6369588,,
move,433,707,1725102743.6413999,,
move,399,742,1725102743.6512246,,
move,369,775,1725102743.657703,,
move,340,799,1725102743.659502,,
move,316,816,1725102743.6682808,,
move,294,826,1725102743.6778457,,
move,274,831,1725102743.68321,,
move,256,832,1725102743.6886346,,
move,241,830,1725102743.6976137,,
move,228,825,1725102743.7033541,,
move,219,818,1725102743.7085075,,
move,208,809,1725102743.7176285,,
move,196,790,1725102743.7332366,,
move,184,762,1725102743.7343783,,
move,177,731,1725102743.7376974,,
move,175,693,1725102743.7468112,,
move,178,638,1725102743.7511222,,
move,195,587,1725102743.7595987,,
move,213,535,1725102743.7685997,,
move,234,487,1725102743.7725966,,
move,261,446,1725102743.7795305,,
move,298,410,1725102743.7884138,,
move,339,377,1725102743.7884138,,
move,380,345,1725102743.8015144,,
move,433,319,1725102743.8083508,,
move,486,292,1725102743.8083508,,
move,532,272,1725102743.8219924,,
move,583,253,1725102743.829012,,
move,630,244,1725102743.8345757,,
move,662,239,1725102743.8382642,,
move,690,239,1725102743.8480098,,
move,723,243,1725102743.8576539,,
move,747,250,1725102743.8629155,,
move,763,259,1725102743.870163,,
move,775,270,1725102743.8776765,,
move,785,281,1725102743.8783689,,
move,793,294,1725102743.888012,,
move,799,307,1725102743.8979585,,
move,804,321,1725102743.9047027,,
move,808,333,1725102743.91196,,
move,811,344,1725102743.9187043,,
move,812,354,1725102743.9255805,,
move,812,362,1725102743.9318368,,
move,811,371,1725102743.9389393,,
move,809,378,1725102743.94619,,
move,808,383,1725102743.9521892,,
move,807,387,1725102743.9599128,,
move,806,390,1725102743.9655554,,
move,806,391,1725102743.9735816,,
move,806,392,1725102743.9790397,,
move,806,393,1725102743.987381,,
move,806,394,1725102743.9941015,,
move,806,395,1725102744.0005436,,
move,811,399,1725102744.0076535,,
move,825,408,1725102744.0129452,,
move,848,421,1725102744.0210624,,
move,900,440,1725102744.0286613,,
move,951,456,1725102744.0286613,,
move,993,463,1725102744.0426512,,
move,1034,463,1725102744.0491395,,
move,1077,457,1725102744.0556412,,
move,1117,447,1725102744.0625033,,
move,1162,431,1725102744.0695739,,
move,1210,413,1725102744.07052,,
move,1250,390,1725102744.0822449,,
move,1322,365,1725102744.0883613,,
move,1371,339,1725102744.097113,,
move,1399,317,1725102744.1032715,,
move,1411,302,1725102744.110107,,
move,1417,290,1725102744.1183488,,
move,1419,283,1725102744.1252086,,
move,1419,279,1725102744.1281612,,
move,1416,274,1725102744.137784,,
move,1405,265,1725102744.1447856,,
move,1364,246,1725102744.1518354,,
move,1324,221,1725102744.1587048,,
move,1281,196,1725102744.165586,,
move,1235,173,1725102744.1725056,,
move,1198,151,1725102744.17827,,
move,1155,126,1725102744.1825824,,
move,1105,98,1725102744.1879117,,
move,1058,72,1725102744.2002993,,
move,1006,51,1725102744.2067842,,
move,945,31,1725102744.212137,,
move,892,20,1725102744.2185624,,
move,816,12,1725102744.2276363,,
move,741,16,1725102744.2319715,,
move,662,24,1725102744.2391872,,
move,585,42,1725102744.2468188,,
move,504,60,1725102744.2521024,,
move,436,88,1725102744.258219,,
move,364,116,1725102744.2679248,,
move,304,143,1725102744.2730093,,
move,251,172,1725102744.2788703,,
move,194,207,1725102744.2878885,,
move,146,243,1725102744.2928035,,
move,113,279,1725102744.3006532,,
move,84,317,1725102744.3077364,,
move,66,344,1725102744.3160658,,
move,55,369,1725102744.3230882,,
move,51,389,1725102744.3284795,,
move,51,407,1725102744.337034,,
move,53,426,1725102744.339638,,
move,59,447,1725102744.3507452,,
move,71,467,1725102744.3577201,,
move,89,497,1725102744.3639488,,
move,119,529,1725102744.369712,,
move,160,559,1725102744.3775928,,
move,205,594,1725102744.3837063,,
move,382,699,1725102744.407018,,
move,452,738,1725102744.4101095,,
move,516,776,1725102744.420606,,
move,589,813,1725102744.4292939,,
move,655,846,1725102744.4340172,,
move,721,876,1725102744.4397242,,
move,790,907,1725102744.445625,,
move,845,928,1725102744.4514747,,
move,906,948,1725102744.46033,,
move,958,964,1725102744.4674432,,
move,1001,975,1725102744.4741778,,
move,1042,986,1725102744.4807396,,
move,1078,992,1725102744.4881744,,
move,1106,994,1725102744.4946368,,
move,1121,994,1725102744.5017388,,
move,1134,993,1725102744.507631,,
move,1145,992,1725102744.5124798,,
move,1149,990,1725102744.5207264,,
move,1151,989,1725102744.5291164,,
move,1152,988,1725102744.5357773,,
move,1153,988,1725102744.5402212,,
move,1153,987,1725102744.5568638,,
move,1153,986,1725102744.560977,,
move,1152,985,1725102744.5698097,,
move,1150,984,1725102744.576896,,
move,1146,980,1725102744.581801,,
move,1138,977,1725102744.5898895,,
move,1125,971,1725102744.596867,,
move,1095,963,1725102744.6041358,,
move,1052,954,1725102744.6102743,,
move,1016,948,1725102744.617985,,
move,984,946,1725102744.6241426,,
move,947,946,1725102744.6303375,,
move,926,946,1725102744.6387916,,
move,908,946,1725102744.6441736,,
move,891,946,1725102744.6483,,
move,868,948,1725102744.658121,,
move,847,950,1725102744.665141,,
move,832,951,1725102744.67205,,
move,820,952,1725102744.6790626,,
move,808,952,1725102744.685895,,
move,796,952,1725102744.6899405,,
move,780,949,1725102744.699684,,
move,766,946,1725102744.7071114,,
move,754,941,1725102744.7080786,,
move,743,933,1725102744.720547,,
move,734,925,1725102744.7274606,,
move,725,912,1725102744.73445,,
move,715,885,1725102744.7413335,,
move,712,856,1725102744.7483835,,
move,770,824,1725102745.118501,,
move,830,794,1725102745.1297636,,
move,869,774,1725102745.1388602,,
move,908,757,1725102745.1445932,,
move,949,744,1725102745.1521883,,
move,984,732,1725102745.1585631,,
move,1002,724,1725102745.1645105,,
move,1018,719,1725102745.17314,,
move,1028,715,1725102745.1794167,,
move,1035,712,1725102745.187093,,
move,1039,711,1725102745.193631,,
move,1042,711,1725102745.1997068,,
move,1044,710,1725102745.2068427,,
move,1044,710,1725102745.2136114,,
move,1045,710,1725102745.2207913,,
move,1046,710,1725102745.227867,,
move,1046,710,1725102745.2721043,,
move,1045,710,1725102745.2776594,,
move,1045,710,1725102745.2887444,,
move,1045,710,1725102745.296793,,
move,1043,710,1725102745.3038733,,
move,1042,710,1725102745.308665,,
move,1042,711,1725102745.3166957,,
move,1040,711,1725102745.3236547,,
move,1039,711,1725102745.3384125,,
move,1039,711,1725102745.3452458,,
move,1038,711,1725102745.3521404,,
move,1037,711,1725102745.360833,,
move,1037,711,1725102745.3779871,,
move,1037,711,1725102745.3799489,,
move,1038,710,1725102745.3979952,,
move,1039,710,1725102745.4129677,,
move,1041,710,1725102745.418,,
move,1045,709,1725102745.4278133,,
move,1053,709,1725102745.4333253,,
move,1068,707,1725102745.4383,,
move,1091,706,1725102745.4479394,,
move,1122,706,1725102745.4525597,,
move,1150,704,1725102745.459607,,
move,1167,704,1725102745.4677143,,
move,1180,704,1725102745.4754553,,
move,1193,704,1725102745.4781592,,
move,1207,704,1725102745.4880197,,
move,1220,704,1725102745.4907146,,
move,1232,704,1725102745.4985168,,
move,1242,703,1725102745.507781,,
move,1239,712,1725102754.3771172,,
move,1235,724,1725102754.3801808,,
move,1232,736,1725102754.3880172,,
move,1228,745,1725102754.396932,,
move,1227,754,1725102754.4028323,,
move,1225,761,1725102754.4091082,,
move,1224,768,1725102754.417993,,
move,1223,775,1725102754.419928,,
move,1221,782,1725102754.4278367,,
move,1219,789,1725102754.4383717,,
move,1218,798,1725102754.441342,,
move,1215,808,1725102754.450194,,
move,1213,819,1725102754.4581776,,
move,1210,830,1725102754.461856,,
move,1207,842,1725102754.4688103,,
move,1203,858,1725102754.478429,,
move,1200,870,1725102754.483585,,
move,1198,880,1725102754.4924142,,
move,1195,889,1725102754.5003562,,
move,1193,896,1725102754.5069869,,
move,1192,901,1725102754.5133939,,
move,1192,904,1725102754.5180898,,
move,1191,908,1725102754.5278742,,
move,1191,910,1725102754.5301423,,
move,1190,912,1725102754.5384326,,
move,1190,915,1725102754.5479767,,
move,1190,917,1725102754.5545502,,
move,1190,919,1725102754.5618763,,
move,1190,921,1725102754.5684495,,
move,1191,924,1725102754.5718405,,
move,1192,925,1725102754.5787163,,
move,1193,928,1725102754.588233,,
move,1194,930,1725102754.5935497,,
move,1195,932,1725102754.6015372,,
move,1196,933,1725102754.6095736,,
move,1197,935,1725102754.615106,,
move,1198,936,1725102754.6203108,,
move,1198,937,1725102754.6304488,,
move,1200,939,1725102754.6376233,,
move,1201,941,1725102754.6438563,,
move,1202,942,1725102754.6511533,,
move,1203,944,1725102754.6579049,,
move,1205,946,1725102754.6620827,,
move,1206,949,1725102754.669052,,
move,1207,950,1725102754.6780512,,
move,1208,953,1725102754.6848395,,
move,1209,956,1725102754.6897485,,
move,1210,959,1725102754.6976006,,
move,1211,961,1725102754.7050614,,
move,1211,965,1725102754.7120738,,
move,1212,968,1725102754.7196248,,
move,1213,973,1725102754.7267096,,
move,1213,980,1725102754.7317016,,
move,1214,987,1725102754.7386956,,
move,1214,995,1725102754.74776,,
move,1214,1004,1725102754.7533238,,
move,1214,1010,1725102754.7595596,,
move,1214,1016,1725102754.767444,,
move,1214,1019,1725102754.7744036,,
move,1214,1023,1725102754.779925,,
move,1214,1026,1725102754.78786,,
move,1214,1027,1725102754.7941592,,
move,1214,1029,1725102754.800971,,
move,1214,1031,1725102754.8075504,,
move,1214,1031,1725102754.8118334,,
move,1214,1032,1725102754.8182971,,
move,1214,1033,1725102754.8279588,,
move,1214,1033,1725102754.8368645,,
move,1214,1034,1725102754.8435416,,
move,1214,1034,1725102754.8475912,,
move,1213,1035,1725102754.862108,,
move,1212,1035,1725102754.8820221,,
move,1211,1035,1725102754.8981638,,
move,1211,1035,1725102754.9083886,,
move,1210,1035,1725102754.9223468,,
move,1209,1035,1725102754.9285073,,
move,1209,1035,1725102754.937669,,
move,1208,1035,1725102754.9484353,,
move,1207,1035,1725102754.9577408,,
move,1206,1035,1725102754.969466,,
move,1206,1035,1725102754.9884076,,
move,1205,1035,1725102755.0084867,,
move,1205,1035,1725102755.0385373,,
move,1205,1034,1725102755.049052,,
move,1205,1034,1725102755.0626955,,
move,1205,1033,1725102755.0678525,,
click,1205,1033,1725102755.2579453,Button.left,True
click,1205,1033,1725102755.487944,Button.left,False
click,141,187,1725102759.2751372,Button.left,True
click,141,187,1725102759.3271701,Button.left,False
move,1050,349,1725102761.0516262,,
move,1050,348,1725102761.0589137,,
move,1050,346,1725102761.0654037,,
move,1051,343,1725102761.072498,,
move,1053,340,1725102761.0793128,,
move,1053,349,1725102761.0865157,,
move,1054,346,1725102761.0887861,,
move,1058,342,1725102761.0979137,,
move,1060,339,1725102761.105158,,
move,1063,336,1725102761.1137302,,
move,1065,333,1725102761.1183825,,
scroll,1065,333,1725102761.1209576,0,-1
scroll,1065,333,1725102761.1223028,0,-1
move,1068,331,1725102761.1276705,,
move,1070,329,1725102761.1305804,,
scroll,1070,329,1725102761.1360307,0,-1
move,1073,328,1725102761.1381998,,
move,1073,327,1725102761.1478522,,
move,1075,326,1725102761.1496248,,
move,1077,325,1725102761.1587992,,
scroll,1077,325,1725102761.1679716,0,-1
move,1077,325,1725102761.1679716,,
scroll,1077,325,1725102761.1705468,0,-1
move,1078,324,1725102761.1750789,,
move,1079,323,1725102761.1798027,,
move,1079,323,1725102761.1879864,,
move,1080,323,1725102761.1901073,,
move,1081,322,1725102761.1982687,,
move,1082,322,1725102761.2077398,,
move,1082,322,1725102761.212956,,
move,1083,322,1725102761.2276437,,
move,1084,322,1725102761.2371974,,
move,1084,322,1725102761.2477167,,
move,1085,323,1725102761.2717836,,
move,1086,324,1725102761.2779007,,
move,1087,324,1725102761.2979064,,
move,1087,325,1725102761.3014233,,
move,1087,326,1725102761.3094285,,
move,1087,326,1725102761.3176687,,
move,1088,328,1725102761.3317924,,
move,1088,329,1725102761.3401275,,
move,1088,329,1725102761.3401275,,
move,1088,331,1725102761.3496525,,
move,1088,332,1725102761.3578174,,
move,1088,333,1725102761.3669622,,
move,1088,334,1725102761.373967,,
move,1088,335,1725102761.3802822,,
move,1088,336,1725102761.3876143,,
move,1088,337,1725102761.393881,,
move,1088,337,1725102761.3988085,,
move,1088,338,1725102761.4088497,,
move,1088,339,1725102761.415481,,
move,1088,340,1725102761.4192364,,
move,1088,340,1725102761.427637,,
move,1088,341,1725102761.4413679,,
move,1088,342,1725102761.4583335,,
scroll,1088,342,1725102761.9727716,0,-1
scroll,1088,342,1725102761.9887388,0,-1
scroll,1088,342,1725102762.0176785,0,-1
scroll,1088,342,1725102762.0176785,0,-1
scroll,1088,342,1725102762.0176785,0,-1
scroll,1556,355,1725102762.0378723,0,-1
move,1546,375,1725102762.3202746,,
scroll,1546,375,1725102762.4089675,0,-1
scroll,1546,375,1725102762.4089675,0,-1
scroll,1546,375,1725102762.4209151,0,-1
scroll,1546,376,1725102762.4388351,0,-1
scroll,1546,377,1725102762.4698412,0,-1
move,1255,459,1725102762.7385108,,
click,1153,499,1725102762.8185494,Button.left,True
click,1153,499,1725102762.9171865,Button.left,False
move,1152,499,1725102763.4875524,,
move,1152,499,1725102764.4390912,,
move,1151,499,1725102764.6780772,,
move,1150,499,1725102764.9085324,,
move,1150,500,1725102765.3276713,,
move,1150,501,1725102765.5578089,,
move,438,523,1725102766.1711073,,
move,438,523,1725102766.8879087,,
move,438,522,1725102766.9079778,,
move,438,521,1725102766.9213238,,
move,438,521,1725102766.9385915,,
move,438,520,1725102766.9521995,,
move,438,519,1725102766.977142,,
move,438,519,1725102766.9900208,,
move,438,518,1725102766.9981863,,
move,437,518,1725102767.02339,,
move,437,517,1725102767.030453,,
move,437,516,1725102767.2579248,,
move,437,516,1725102767.338445,,
move,437,515,1725102767.3944395,,
move,437,514,1725102767.4086053,,
move,437,514,1725102767.4175384,,
move,437,513,1725102767.4480166,,
move,437,512,1725102767.4619212,,
move,437,511,1725102767.4770706,,
move,437,511,1725102767.4978106,,
move,437,510,1725102767.5076008,,
move,437,509,1725102767.518382,,
move,437,509,1725102767.5279448,,
move,437,508,1725102767.538785,,
move,437,507,1725102767.5453005,,
move,437,506,1725102767.5522354,,
move,437,506,1725102767.5587647,,
move,437,504,1725102767.5656831,,
move,437,504,1725102767.57312,,
move,437,503,1725102767.5796404,,
move,438,501,1725102767.5864289,,
move,438,501,1725102767.5879755,,
move,438,500,1725102767.6004999,,
move,438,499,1725102767.6071951,,
move,438,498,1725102767.614187,,
move,438,498,1725102767.621355,,
move,438,497,1725102767.6276457,,
move,438,496,1725102767.6302907,,
move,438,496,1725102767.639022,,
move,438,495,1725102767.6476264,,
move,438,494,1725102767.6515257,,
move,438,493,1725102767.667565,,
move,438,493,1725102767.6717322,,
move,438,491,1725102767.6787212,,
move,438,490,1725102767.6884031,,
move,439,490,1725102767.6947994,,
move,439,489,1725102767.7011025,,
move,440,487,1725102767.7094257,,
move,441,486,1725102767.7168517,,
move,444,483,1725102767.7192118,,
move,449,475,1725102767.728308,,
move,458,464,1725102767.737771,,
move,468,454,1725102767.7390218,,
move,482,437,1725102767.750785,,
move,495,421,1725102767.757855,,
move,514,404,1725102767.7650707,,
move,536,386,1725102767.768527,,
move,551,372,1725102767.7788298,,
move,564,361,1725102767.7822337,,
move,576,351,1725102767.791017,,
move,587,342,1725102767.7990913,,
move,598,334,1725102767.8021297,,
move,607,326,1725102767.808572,,
move,618,316,1725102767.8178182,,
move,599,316,1725102768.2785997,,
move,573,313,1725102768.2839944,,
move,539,311,1725102768.2924738,,
move,497,306,1725102768.29843,,
move,465,305,1725102768.306927,,
move,445,305,1725102768.309363,,
move,426,303,1725102768.317799,,
move,410,303,1725102768.3269167,,
move,398,303,1725102768.3323498,,
move,388,303,1725102768.338064,,
move,383,303,1725102768.3469524,,
move,380,303,1725102768.3538246,,
move,378,302,1725102768.3588252,,
move,376,302,1725102768.368017,,
move,375,302,1725102768.3703365,,
move,374,302,1725102768.382172,,
move,373,302,1725102768.388327,,
move,372,301,1725102768.394447,,
move,372,301,1725102768.3995626,,
move,371,300,1725102768.4081414,,
move,369,299,1725102768.4126606,,
move,368,298,1725102768.4231749,,
move,365,297,1725102768.428854,,
move,361,295,1725102768.436785,,
move,355,292,1725102768.4404414,,
move,349,290,1725102768.4484124,,
move,345,288,1725102768.4578419,,
move,340,286,1725102768.4646568,,
move,336,284,1725102768.4717236,,
move,333,283,1725102768.477958,,
move,331,282,1725102768.4813235,,
move,329,281,1725102768.4904048,,
move,329,280,1725102768.4984837,,
move,328,280,1725102768.5050778,,
move,327,279,1725102768.5129123,,
move,327,279,1725102768.5185723,,
move,326,278,1725102768.5230548,,
move,325,278,1725102768.5310848,,
move,325,277,1725102768.538932,,
move,324,276,1725102768.5448666,,
move,324,275,1725102768.5532432,,
move,324,275,1725102768.5667517,,
move,324,274,1725102768.5677793,,
move,324,273,1725102768.5869505,,
move,324,273,1725102768.5995562,,
move,324,273,1725102768.6076393,,
move,324,272,1725102768.6122053,,
move,327,271,1725102768.6182501,,
move,337,266,1725102768.627916,,
move,362,256,1725102768.627916,,
move,434,227,1725102768.6428683,,
move,502,205,1725102768.6484141,,
move,563,188,1725102768.6557236,,
move,619,176,1725102768.6625,,
move,665,172,1725102768.6698217,,
move,710,167,1725102768.6769435,,
move,761,167,1725102768.6833801,,
move,796,170,1725102768.6905687,,
move,845,175,1725102768.6977625,,
move,891,181,1725102768.704319,,
move,927,187,1725102768.710337,,
move,964,198,1725102768.7178164,,
move,1001,206,1725102768.7246273,,
move,1037,223,1725102768.7311647,,
move,1061,241,1725102768.738171,,
move,1082,257,1725102768.7451444,,
move,1104,278,1725102768.74807,,
move,1120,294,1725102768.7591488,,
move,1134,309,1725102768.7666876,,
move,1144,328,1725102768.7728865,,
move,1150,346,1725102768.7797987,,
move,1151,361,1725102768.7857845,,
move,1152,373,1725102768.7938013,,
move,1152,386,1725102768.7983458,,
move,1149,401,1725102768.8074183,,
move,1147,417,1725102768.8119633,,
move,1141,432,1725102768.8184862,,
move,1136,444,1725102768.8278122,,
move,1129,455,1725102768.8353004,,
move,1121,467,1725102768.8387322,,
move,1111,478,1725102768.8493593,,
move,1100,488,1725102768.850544,,
move,1079,499,1725102768.858645,,
move,1044,513,1725102768.8678622,,
move,1009,526,1725102768.872208,,
move,973,534,1725102768.8803892,,
move,933,540,1725102768.8877876,,
move,898,544,1725102768.8930402,,
move,872,547,1725102768.89891,,
move,857,549,1725102768.907983,,
move,849,550,1725102768.9167879,,
move,846,551,1725102768.9223995,,
move,844,552,1725102768.9301202,,
move,843,552,1725102768.937661,,
move,842,552,1725102768.9401941,,
move,841,552,1725102768.957562,,
move,840,552,1725102768.9693255,,
move,840,551,1725102768.9808435,,
move,840,550,1725102768.989398,,
move,840,549,1725102768.997784,,
move,840,547,1725102769.002112,,
move,840,543,1725102769.0127177,,
move,842,538,1725102769.0189917,,
move,848,530,1725102769.0242758,,
move,865,516,1725102769.0303266,,
move,924,492,1725102769.0375512,,
move,985,469,1725102769.0467808,,
move,1048,462,1725102769.0540595,,
move,1096,458,1725102769.057987,,
move,1140,458,1725102769.0676374,,
move,1189,461,1725102769.0733469,,
move,1225,465,1725102769.080505,,
move,1250,469,1725102769.0881667,,
move,1271,475,1725102769.0931911,,
move,1289,481,1725102769.099346,,
move,1307,489,1725102769.107878,,
move,1321,496,1725102769.1129036,,
move,1332,505,1725102769.1215723,,
move,1342,519,1725102769.1276915,,
move,1349,531,1725102769.135413,,
move,1355,544,1725102769.1423476,,
move,1361,556,1725102769.1503205,,
move,1365,568,1725102769.1568162,,
