action,x,y,timestamp,extra1,extra2
move,662,684,1725102781.7676034,,
move,663,676,1725102781.7748015,,
move,664,669,1725102781.7818246,,
move,664,660,1725102781.7889793,,
move,665,653,1725102781.7968357,,
move,665,647,1725102781.802545,,
move,665,641,1725102781.8085406,,
move,665,638,1725102781.8148298,,
move,665,635,1725102781.8221958,,
move,665,632,1725102781.8288274,,
move,665,632,1725102781.8365824,,
move,665,630,1725102781.8437617,,
move,665,629,1725102781.8501217,,
move,665,629,1725102781.856851,,
move,665,628,1725102781.8643775,,
move,665,627,1725102781.8705595,,
move,665,627,1725102781.8847632,,
move,665,626,1725102781.8883085,,
move,665,625,1725102781.9052274,,
move,665,624,1725102781.9183285,,
move,665,624,1725102781.9387507,,
move,665,623,1725102781.952694,,
move,665,622,1725102781.9676573,,
move,665,622,1725102781.9780805,,
move,665,621,1725102781.9870546,,
move,665,620,1725102781.9944155,,
move,665,619,1725102781.99882,,
move,665,618,1725102782.0076618,,
move,665,617,1725102782.0145106,,
move,665,616,1725102782.0214245,,
move,665,614,1725102782.0279355,,
move,665,611,1725102782.0331357,,
move,665,609,1725102782.04251,,
move,665,606,1725102782.048116,,
move,665,602,1725102782.054293,,
move,665,598,1725102782.0623562,,
move,665,595,1725102782.067853,,
move,663,590,1725102782.0718088,,
move,663,586,1725102782.0786633,,
move,663,582,1725102782.088331,,
move,663,578,1725102782.0969937,,
move,663,576,1725102782.101766,,
move,662,572,1725102782.1099946,,
move,662,569,1725102782.1179924,,
move,661,565,1725102782.1205673,,
move,660,560,1725102782.1283746,,
move,658,554,1725102782.1376362,,
move,656,547,1725102782.1437364,,
move,653,537,1725102782.1512797,,
move,652,527,1725102782.1586049,,
move,650,519,1725102782.162602,,
move,650,517,1725102782.16878,,
scroll,650,517,1725102782.1981094,0,1
scroll,650,517,1725102782.218664,0,1
scroll,650,517,1725102782.218664,0,1
scroll,650,517,1725102782.2312248,0,1
scroll,650,517,1725102782.2575428,0,1
scroll,650,517,1725102782.3609035,0,1
scroll,650,517,1725102782.8785157,0,1
scroll,650,517,1725102782.9125211,0,1
scroll,650,517,1725102782.9239209,0,1
scroll,650,517,1725102782.9725301,0,1
scroll,650,517,1725102782.9890738,0,1
click,162,231,1725102784.6596503,Button.left,True
click,162,231,1725102784.7082443,Button.left,False
scroll,768,279,1725102786.2783504,0,1
scroll,768,279,1725102786.308587,0,1
scroll,768,279,1725102786.308587,0,1
scroll,768,279,1725102786.308587,0,1
scroll,768,279,1725102786.3248317,0,1
scroll,768,279,1725102786.3576388,0,1
scroll,769,279,1725102787.0083406,0,-1
scroll,769,279,1725102787.0196643,0,-1
scroll,769,279,1725102787.0533228,0,-1
scroll,769,279,1725102787.087621,0,-1
scroll,769,279,1725102788.4818923,0,1
scroll,769,279,1725102788.5097852,0,1
scroll,769,279,1725102788.5424373,0,1
scroll,769,279,1725102788.5887396,0,1
scroll,769,279,1725102788.6086004,0,1
click,196,278,1725102793.297952,Button.left,True
click,196,278,1725102793.397574,Button.left,False
scroll,719,324,1725102795.1591878,0,-1
scroll,719,324,1725102795.1835933,0,-1
scroll,719,324,1725102795.2300916,0,-1
scroll,719,324,1725102795.2356656,0,-1
scroll,719,324,1725102795.2908266,0,-1
scroll,719,324,1725102795.7397208,0,1
scroll,719,324,1725102795.7397208,0,1
scroll,719,324,1725102795.751976,0,1
scroll,719,324,1725102795.756366,0,1
scroll,719,324,1725102795.7981896,0,1
scroll,719,324,1725102795.832007,0,1
scroll,719,324,1725102796.0988736,0,1
scroll,719,324,1725102796.1186059,0,1
scroll,719,324,1725102796.1519222,0,1
scroll,719,324,1725102796.1519222,0,1
scroll,719,324,1725102796.1953523,0,1
move,722,324,1725102796.4194844,,
move,726,325,1725102796.426719,,
move,731,326,1725102796.4337,,
scroll,731,326,1725102796.4402242,0,1
move,735,327,1725102796.4402242,,
move,740,329,1725102796.4477775,,
move,749,330,1725102796.4533591,,
move,759,332,1725102796.461759,,
move,775,336,1725102796.4676044,,
move,790,338,1725102796.475439,,
scroll,790,338,1725102796.477553,0,1
scroll,790,338,1725102796.481491,0,1
move,803,341,1725102796.4821699,,
scroll,790,338,1725102796.4821699,0,1
scroll,803,341,1725102796.4883456,0,1
move,815,342,1725102796.4889915,,
move,825,345,1725102796.4956627,,
move,837,348,1725102796.5015502,,
move,851,350,1725102796.509489,,
move,866,353,1725102796.5154164,,
move,880,356,1725102796.5179632,,
move,892,359,1725102796.5299535,,
scroll,892,359,1725102796.532772,0,1
move,902,361,1725102796.5367625,,
move,911,362,1725102796.5434642,,
move,918,365,1725102796.5501373,,
move,922,367,1725102796.5576217,,
move,927,368,1725102796.5645795,,
move,930,369,1725102796.5711055,,
move,934,371,1725102796.5777173,,
move,937,372,1725102796.5853057,,
move,938,373,1725102796.5918121,,
move,941,374,1725102796.5988765,,
move,942,374,1725102796.6061184,,
move,943,375,1725102796.612624,,
move,943,375,1725102796.6178179,,
move,944,376,1725102796.6266587,,
move,945,376,1725102796.6318016,,
move,945,376,1725102796.638937,,
move,945,376,1725102796.647073,,
move,945,377,1725102796.6532836,,
move,946,377,1725102796.6582363,,
move,946,378,1725102796.6788197,,
scroll,946,378,1725102796.7385528,0,1
move,946,378,1725102796.7482762,,
scroll,946,378,1725102796.7584465,0,1
move,946,378,1725102796.7677295,,
move,945,378,1725102796.797561,,
scroll,945,378,1725102796.797561,0,1
scroll,945,378,1725102796.797561,0,1
move,944,378,1725102796.8080158,,
scroll,944,378,1725102796.8139195,0,1
move,944,378,1725102796.8988726,,
move,944,377,1725102796.9181485,,
move,944,377,1725102796.9321642,,
move,944,376,1725102796.9479175,,
move,944,376,1725102796.9595342,,
move,944,375,1725102796.9676247,,
move,944,375,1725102796.989363,,
move,944,374,1725102797.0277355,,
move,945,374,1725102797.0368173,,
scroll,945,374,1725102797.1316137,0,1
scroll,945,374,1725102797.1316137,0,1
scroll,945,374,1725102797.1515107,0,1
scroll,945,374,1725102797.177972,0,1
scroll,945,374,1725102797.1795487,0,1
scroll,945,374,1725102797.2505212,0,1
scroll,945,374,1725102797.4376326,0,1
scroll,945,374,1725102797.4677372,0,1
scroll,945,374,1725102797.4684775,0,1
scroll,945,374,1725102797.4729357,0,1
scroll,945,374,1725102797.5129335,0,1
scroll,945,374,1725102797.7476814,0,1
scroll,945,374,1725102797.7779572,0,1
scroll,945,374,1725102797.7779572,0,1
scroll,945,374,1725102797.7830627,0,1
move,946,371,1725102797.7988677,,
move,947,368,1725102797.7996478,,
move,948,365,1725102797.81321,,
move,949,361,1725102797.8179224,,
move,950,358,1725102797.8266847,,
move,951,356,1725102797.8291383,,
scroll,951,356,1725102797.8343775,0,1
move,952,355,1725102797.8377588,,
move,952,354,1725102797.8473797,,
move,953,353,1725102797.8544178,,
move,953,353,1725102797.8669138,,
move,953,352,1725102797.8826263,,
move,954,352,1725102797.8885667,,
move,954,352,1725102797.9319563,,
move,954,352,1725102797.9475884,,
move,954,353,1725102797.9783032,,
move,954,354,1725102797.997998,,
move,954,354,1725102798.01078,,
move,954,354,1725102798.01842,,
move,954,355,1725102798.0275648,,
scroll,954,355,1725102798.0381446,0,1
move,954,356,1725102798.0468588,,
scroll,954,356,1725102798.0634074,0,1
move,954,356,1725102798.0709476,,
move,953,356,1725102798.0868955,,
move,953,357,1725102798.0925622,,
scroll,953,357,1725102798.0925622,0,1
scroll,953,357,1725102798.0971262,0,1
scroll,953,357,1725102798.111709,0,1
move,952,357,1725102798.1127162,,
move,952,357,1725102798.1481984,,
move,952,357,1725102798.1685445,,
move,952,356,1725102798.1821437,,
move,952,355,1725102798.1969361,,
move,952,355,1725102798.2102463,,
move,952,354,1725102798.2277515,,
move,952,353,1725102798.2449121,,
move,952,353,1725102798.263788,,
move,951,352,1725102798.2678487,,
move,951,351,1725102798.278138,,
move,951,350,1725102798.278138,,
move,951,350,1725102798.2917936,,
move,950,349,1725102798.2984984,,
move,950,348,1725102798.3129253,,
move,949,348,1725102798.3192492,,
move,949,346,1725102798.3269277,,
move,949,344,1725102798.3330722,,
move,948,342,1725102798.3407135,,
move,946,339,1725102798.3478508,,
move,944,335,1725102798.3540065,,
move,943,332,1725102798.3608963,,
move,941,329,1725102798.3683345,,
move,939,327,1725102798.3753521,,
move,938,324,1725102798.3820782,,
move,936,322,1725102798.3876362,,
move,936,320,1725102798.3911896,,
move,934,319,1725102798.4027598,,
move,934,317,1725102798.4094994,,
move,932,315,1725102798.4162931,,
move,931,314,1725102798.4236276,,
move,931,313,1725102798.4284003,,
move,929,310,1725102798.4375837,,
move,926,308,1725102798.4444313,,
move,920,305,1725102798.4481976,,
move,910,301,1725102798.4569857,,
move,895,295,1725102798.45792,,
move,875,291,1725102798.4681842,,
move,859,291,1725102798.9185328,,
move,840,293,1725102798.9309645,,
move,822,296,1725102798.936841,,
move,805,297,1725102798.9435601,,
move,788,300,1725102798.947914,,
move,776,301,1725102798.9585524,,
move,766,301,1725102798.9645522,,
move,761,301,1725102798.9721272,,
move,756,302,1725102798.978475,,
move,752,302,1725102798.9853957,,
move,748,303,1725102798.9921172,,
move,743,303,1725102798.9981534,,
move,736,306,1725102799.0055127,,
move,727,307,1725102799.0075557,,
move,715,309,1725102799.0199428,,
move,704,311,1725102799.0269578,,
move,692,313,1725102799.029484,,
move,680,316,1725102799.0377722,,
move,666,319,1725102799.0472856,,
move,651,323,1725102799.0547361,,
move,639,326,1725102799.0578258,,
move,628,330,1725102799.0678835,,
move,620,332,1725102799.0750053,,
move,613,333,1725102799.0778985,,
move,608,335,1725102799.0878618,,
move,605,336,1725102799.093153,,
move,602,336,1725102799.0989542,,
move,598,337,1725102799.1086602,,
move,593,338,1725102799.1150024,,
move,581,340,1725102799.123362,,
move,560,343,1725102799.1281738,,
move,528,345,1725102799.1367526,,
move,483,349,1725102799.1417122,,
move,433,358,1725102799.1482773,,
move,400,364,1725102799.1556268,,
move,380,368,1725102799.1644173,,
move,369,368,1725102799.1692295,,
move,359,370,1725102799.1775534,,
move,352,370,1725102799.1798246,,
move,347,370,1725102799.1878352,,
move,343,370,1725102799.1978104,,
move,340,370,1725102799.2025669,,
move,338,370,1725102799.2091737,,
move,337,369,1725102799.2182825,,
move,336,369,1725102799.2227988,,
move,334,368,1725102799.228669,,
move,334,367,1725102799.2386546,,
move,333,367,1725102799.2425141,,
move,332,366,1725102799.2509103,,
move,331,366,1725102799.2583964,,
move,330,364,1725102799.265928,,
move,329,363,1725102799.270329,,
move,328,363,1725102799.2787435,,
move,327,361,1725102799.2868931,,
move,326,359,1725102799.2904592,,
move,325,358,1725102799.2994092,,
move,324,357,1725102799.3078125,,
move,324,355,1725102799.3141966,,
move,324,355,1725102799.3209188,,
move,323,353,1725102799.3277102,,
move,322,352,1725102799.3328934,,
move,321,351,1725102799.3395538,,
move,321,350,1725102799.3489845,,
move,321,348,1725102799.3543215,,
move,321,348,1725102799.3619711,,
move,321,346,1725102799.3692706,,
move,320,345,1725102799.3763788,,
move,320,344,1725102799.3817806,,
move,320,342,1725102799.3881972,,
move,320,340,1725102799.3968813,,
move,320,338,1725102799.4020016,,
move,320,334,1725102799.4102514,,
move,320,332,1725102799.4175913,,
move,320,328,1725102799.423953,,
move,321,325,1725102799.4296198,,
move,321,322,1725102799.4377143,,
move,321,320,1725102799.4438136,,
move,321,318,1725102799.4515743,,
move,321,315,1725102799.4578364,,
move,321,315,1725102799.4653044,,
move,322,313,1725102799.4715478,,
move,322,312,1725102799.4781659,,
move,322,312,1725102799.4848626,,
move,322,310,1725102799.4930263,,
move,322,309,1725102799.498527,,
move,322,309,1725102799.5067492,,
move,323,309,1725102799.5131893,,
move,323,308,1725102799.520121,,
move,323,307,1725102799.534709,,
move,324,307,1725102799.5556567,,
move,324,306,1725102799.5682359,,
move,324,306,1725102799.5754478,,
move,324,305,1725102799.582074,,
move,324,304,1725102799.6307013,,
move,324,304,1725102799.6580632,,
move,325,303,1725102799.7176268,,
click,325,303,1725102799.9295626,Button.left,True
click,325,303,1725102800.1482852,Button.left,False
click,206,232,1725102800.5279925,Button.left,True
click,206,232,1725102800.6158137,Button.left,False
move,206,230,1725102800.8583128,,
move,205,227,1725102800.869932,,
move,204,224,1725102800.8785653,,
move,203,221,1725102800.8836648,,
move,202,220,1725102800.887957,,
move,202,218,1725102800.8984222,,
move,201,216,1725102800.9026515,,
move,200,215,1725102800.907809,,
move,200,214,1725102800.9181843,,
move,199,213,1725102800.9276404,,
move,199,212,1725102800.9308167,,
move,199,211,1725102800.93849,,
move,199,210,1725102800.9471512,,
move,198,209,1725102800.948538,,
move,197,209,1725102800.9683235,,
move,197,208,1725102800.9724395,,
move,197,207,1725102800.988178,,
move,197,207,1725102801.0779681,,
move,197,208,1725102801.127911,,
move,197,208,1725102801.1444943,,
move,198,208,1725102801.207528,,
move,198,208,1725102801.2475445,,
move,199,208,1725102801.267935,,
move,200,208,1725102801.2968097,,
move,200,208,1725102801.3179297,,
move,201,208,1725102801.467891,,
move,202,208,1725102801.4785147,,
move,203,207,1725102801.4935408,,
scroll,203,207,1725102801.6371796,0,1
scroll,203,207,1725102801.6377106,0,1
scroll,203,207,1725102801.6577103,0,1
scroll,203,207,1725102801.6848042,0,1
click,203,207,1725102801.712989,Button.left,True
click,203,207,1725102801.9376209,Button.left,False
move,234,208,1725102802.4585612,,
move,276,210,1725102802.4677362,,
move,323,210,1725102802.4768302,,
move,371,212,1725102802.482769,,
move,412,212,1725102802.4901428,,
move,457,214,1725102802.4970374,,
move,502,216,1725102802.4986234,,
move,536,218,1725102802.507761,,
move,575,222,1725102802.5179415,,
move,613,224,1725102802.523188,,
move,645,226,1725102802.5310478,,
move,666,228,1725102802.5386386,,
move,691,229,1725102802.5446875,,
move,708,229,1725102802.5517116,,
move,723,229,1725102802.5583224,,
move,733,229,1725102802.5659788,,
move,740,231,1725102802.5734112,,
move,743,231,1725102802.5788326,,
move,746,231,1725102802.5869384,,
move,748,231,1725102802.5931187,,
move,748,231,1725102802.5995898,,
move,749,231,1725102802.6070437,,
move,749,231,1725102802.6136005,,
move,750,231,1725102802.6204412,,
move,750,230,1725102802.6273606,,
move,750,230,1725102802.6341927,,
move,750,229,1725102802.6378596,,
click,750,229,1725102802.9176774,Button.left,True
click,750,229,1725102803.1469061,Button.left,False
move,601,264,1725102803.367868,,
move,671,252,1725102803.367868,,
move,727,243,1725102803.3783967,,
move,777,234,1725102803.3876827,,
move,833,224,1725102803.3904474,,
move,879,218,1725102803.3999884,,
move,931,211,1725102803.4077353,,
move,983,206,1725102803.414541,,
move,1022,202,1725102803.422186,,
move,1050,200,1725102803.4296877,,
move,1078,199,1725102803.4321299,,
move,1100,197,1725102803.4390147,,
move,1112,196,1725102803.449395,,
move,1117,196,1725102803.4572282,,
move,1122,196,1725102803.463804,,
move,1126,197,1725102803.4678905,,
move,1129,197,1725102803.4778464,,
move,1131,198,1725102803.4815042,,
move,1132,198,1725102803.4881282,,
move,1117,216,1725102803.9022574,,
move,1081,252,1725102803.908494,,
move,1045,288,1725102803.9151466,,
move,1021,314,1725102803.9228616,,
move,1000,339,1725102803.9282217,,
move,983,366,1725102803.937237,,
move,964,391,1725102803.9385197,,
move,945,415,1725102803.9485059,,
move,928,434,1725102803.9569576,,
move,914,449,1725102803.962782,,
move,906,460,1725102803.971059,,
move,897,473,1725102803.977832,,
move,893,483,1725102803.9801483,,
move,888,491,1725102803.9898074,,
move,886,498,1725102803.998336,,
move,884,502,1725102804.00437,,
move,884,505,1725102804.0126493,,
move,883,506,1725102804.0189226,,
move,883,508,1725102804.021856,,
move,883,509,1725102804.0287209,,
move,883,511,1725102804.0383918,,
move,883,512,1725102804.0471513,,
move,884,514,1725102804.0512688,,
move,890,516,1725102804.0596073,,
move,906,519,1725102804.0675814,,
move,942,518,1725102804.0730755,,
move,995,507,1725102804.0783648,,
move,1046,493,1725102804.0878532,,
move,1080,483,1725102804.091242,,
move,1102,475,1725102804.0988748,,
move,1117,469,1725102804.1077797,,
move,1131,464,1725102804.111974,,
move,1143,461,1725102804.12208,,
move,1155,460,1725102804.1286101,,
move,1163,458,1725102804.1346998,,
move,1167,458,1725102804.1405292,,
move,1171,458,1725102804.1482284,,
move,1172,458,1725102804.1549845,,
move,1174,458,1725102804.1626267,,
move,1176,459,1725102804.1681838,,
move,1177,459,1725102804.1775317,,
move,1178,459,1725102804.1841688,,
move,1179,459,1725102804.1891632,,
move,1179,459,1725102804.1977732,,
move,1180,460,1725102804.2030542,,
move,1181,460,1725102804.2093778,,
move,1182,461,1725102804.2251172,,
move,1182,461,1725102804.2439773,,
move,1182,461,1725102804.2870662,,
move,1182,461,1725102804.3077316,,
move,1182,460,1725102804.3196003,,
move,1182,459,1725102804.3367944,,
move,1184,456,1725102804.3385918,,
move,1192,446,1725102804.3488517,,
move,1234,415,1725102804.3550694,,
move,1309,359,1725102804.3620772,,
move,1382,317,1725102804.3686864,,
move,1442,284,1725102804.3767798,,
move,1508,256,1725102804.382851,,
move,1569,234,1725102804.3879018,,
move,1631,212,1725102804.3969438,,
move,1699,189,1725102804.40367,,
move,1754,170,1725102804.4103289,,
move,1811,154,1725102804.4172475,,
move,1869,134,1725102804.421096,,
move,1914,119,1725102804.4312832,,
move,1949,106,1725102804.4384208,,
move,1945,93,1725102804.4448934,,
move,1934,86,1725102804.4520636,,
move,1927,77,1725102804.458338,,
move,1920,67,1725102804.4593902,,
move,1917,58,1725102804.4727952,,
move,1904,47,1725102804.7721632,,
move,1887,33,1725102804.7802043,,
move,1865,15,1725102804.7881675,,
move,1844,-1,1725102804.7922397,,
move,1829,-12,1725102804.7997162,,
move,1819,-8,1725102804.8080199,,
move,1809,-6,1725102804.8144267,,
move,1802,-5,1725102804.8210065,,
move,1796,-5,1725102804.8281865,,
move,1790,-4,1725102804.8357034,,
move,1784,-3,1725102804.8416831,,
move,1780,-1,1725102804.8484213,,
move,1776,-2,1725102804.855304,,
move,1774,0,1725102804.86301,,
move,1771,-1,1725102804.8692212,,
move,1769,0,1725102804.8766725,,
move,1768,-1,1725102804.883528,,
move,1767,0,1725102804.8893147,,
move,1766,0,1725102804.8967998,,
move,1766,0,1725102804.9042778,,
move,1765,0,1725102804.9104204,,
move,1764,0,1725102804.9178996,,
move,1763,0,1725102804.9251401,,
move,1763,0,1725102804.9310951,,
move,1762,0,1725102804.9381893,,
move,1761,0,1725102804.952199,,
move,1761,0,1725102804.9655232,,
move,1761,1,1725102804.9733531,,
move,1761,2,1725102804.986803,,
move,1761,3,1725102804.993573,,
move,1761,3,1725102805.0001106,,
move,1761,4,1725102805.0077484,,
move,1761,5,1725102805.0146544,,
move,1761,5,1725102805.0210414,,
move,1761,6,1725102805.0271075,,
move,1761,8,1725102805.0347931,,
move,1760,8,1725102805.0381951,,
move,1760,9,1725102805.047607,,
move,1760,11,1725102805.0493195,,
move,1760,11,1725102805.058368,,
move,1760,12,1725102805.067556,,
move,1760,13,1725102805.0789182,,
move,1760,13,1725102805.0876184,,
move,1760,14,1725102805.0904763,,
move,1760,15,1725102805.10776,,
move,1760,15,1725102805.1485004,,
move,1760,15,1725102805.1600542,,
move,1760,15,1725102805.168076,,
move,1761,15,1725102805.1820214,,
move,1762,15,1725102805.1978452,,
move,1762,15,1725102805.2236285,,
move,1763,15,1725102805.257809,,
move,1764,15,1725102805.272701,,
move,1765,15,1725102805.2922194,,
move,1765,15,1725102805.307587,,
move,1766,15,1725102805.3211899,,
move,1767,15,1725102805.3383458,,
move,1767,15,1725102805.3479786,,
move,1768,15,1725102805.359823,,
move,1768,16,1725102805.367988,,
move,1769,16,1725102805.3771262,,
move,1770,16,1725102805.3913395,,
move,1770,16,1725102805.3968523,,
move,1770,16,1725102805.4077895,,
move,1771,16,1725102805.4226305,,
move,1771,17,1725102805.6103137,,
move,1771,18,1725102805.6223617,,
move,1771,18,1725102805.6379547,,
move,1771,19,1725102805.638863,,
move,1771,20,1725102805.6492336,,
move,1771,21,1725102805.6581495,,
move,1769,24,1725102805.665176,,
move,1767,28,1725102805.6717432,,
move,1763,36,1725102805.6783733,,
move,1758,45,1725102805.6809013,,
move,1751,58,1725102805.6889887,,
move,1742,72,1725102805.6990993,,
move,1732,89,1725102805.7051466,,
move,1712,119,1725102805.7075713,,
move,1677,161,1725102805.7186685,,
move,1638,198,1725102805.7268434,,
move,1606,236,1725102805.7299411,,
move,1578,271,1725102805.7382987,,
move,1550,303,1725102805.746831,,
move,1521,330,1725102805.7517052,,
move,1501,352,1725102805.757756,,
move,1487,368,1725102805.7681942,,
move,1477,379,1725102805.771729,,
move,1472,389,1725102805.7787325,,
move,1467,398,1725102805.7885065,,
move,1463,406,1725102805.7926528,,
move,1459,413,1725102805.8001695,,
move,1455,424,1725102805.808293,,
move,1450,436,1725102805.8138201,,
move,1444,450,1725102805.8222215,,
move,1439,463,1725102805.8292542,,
move,1405,472,1725102810.5469043,,
move,1362,479,1725102810.5525064,,
move,1326,485,1725102810.5576644,,
move,1287,491,1725102810.5685887,,
move,1245,495,1725102810.5685887,,
move,1216,497,1725102810.5776937,,
move,1195,499,1725102810.588406,,
move,1177,500,1725102810.588406,,
move,1156,501,1725102810.599517,,
move,1139,503,1725102810.608085,,
move,1123,503,1725102810.6156163,,
move,1104,504,1725102810.6176577,,
move,1077,504,1725102810.6283333,,
move,1043,504,1725102810.6313589,,
move,1019,504,1725102810.6379042,,
move,1002,504,1725102810.6486957,,
move,987,503,1725102810.6567345,,
move,975,501,1725102810.6628306,,
move,963,500,1725102810.6684108,,
move,956,499,1725102810.677517,,
move,949,498,1725102810.6785693,,
move,945,495,1725102810.6881952,,
move,942,495,1725102810.6977727,,
move,940,494,1725102810.6977727,,
move,925,494,1725102811.078102,,
move,914,492,1725102811.0877938,,
move,907,492,1725102811.0913324,,
move,903,491,1725102811.0983906,,
move,900,491,1725102811.10799,,
move,899,491,1725102811.1170518,,
move,897,491,1725102811.1230474,,
move,895,491,1725102811.1286173,,
move,895,491,1725102811.1384637,,
move,894,491,1725102811.147581,,
move,893,491,1725102811.1583805,,
move,893,491,1725102811.1779687,,
move,892,491,1725102811.192074,,
move,892,491,1725102811.3782067,,
move,892,490,1725102811.4075592,,
move,892,489,1725102811.4230692,,
move,892,489,1725102811.4385164,,
move,892,488,1725102811.4586978,,
move,892,487,1725102811.4707835,,
move,891,487,1725102811.4787464,,
move,891,486,1725102811.4867666,,
move,890,486,1725102811.4930747,,
move,890,485,1725102811.4987652,,
move,890,484,1725102811.5068252,,
move,890,484,1725102811.5123973,,
move,890,483,1725102811.5180905,,
move,889,483,1725102811.5278463,,
move,889,482,1725102811.5339403,,
move,888,481,1725102811.537989,,
move,888,481,1725102811.5487046,,
move,888,480,1725102811.5567875,,
move,888,479,1725102811.5619454,,
