action,x,y,timestamp,extra1,extra2
move,888,479,1725102811.581145,,
move,888,478,1725102811.596873,,
move,888,477,1725102811.608292,,
move,888,477,1725102811.7677824,,
move,888,477,1725102811.8687804,,
move,888,477,1725102811.9305983,,
move,889,477,1725102812.018211,,
move,889,480,1725102819.8075998,,
move,887,486,1725102819.820803,,
move,883,492,1725102819.8278463,,
move,881,497,1725102819.831876,,
move,878,500,1725102819.8375397,,
move,876,504,1725102819.8487253,,
move,874,507,1725102819.852779,,
move,872,510,1725102819.8578217,,
move,869,514,1725102819.8690612,,
move,867,517,1725102819.8690612,,
move,864,521,1725102819.8839147,,
move,861,525,1725102819.888789,,
move,858,530,1725102819.8968432,,
move,854,536,1725102819.8999217,,
move,850,543,1725102819.9085054,,
move,847,550,1725102819.9170804,,
move,844,556,1725102819.9176471,,
move,842,562,1725102819.9279773,,
move,839,566,1725102819.937788,,
move,838,570,1725102819.9455214,,
move,836,572,1725102819.9487848,,
move,835,574,1725102819.957872,,
move,834,577,1725102819.9634345,,
move,834,579,1725102819.968593,,
move,833,580,1725102819.979344,,
move,832,582,1725102819.9868894,,
move,831,583,1725102819.987939,,
move,831,584,1725102819.9985821,,
move,831,585,1725102820.007757,,
move,830,586,1725102820.0113285,,
move,830,587,1725102820.0187333,,
move,830,587,1725102820.0187333,,
move,830,588,1725102820.0319066,,
move,829,589,1725102820.0471203,,
move,828,589,1725102820.0591557,,
move,828,589,1725102820.1182156,,
move,828,589,1725102820.1278431,,
move,828,588,1725102820.1478915,,
move,828,588,1725102820.1569774,,
move,828,587,1725102820.1580036,,
move,828,585,1725102820.1706533,,
move,828,584,1725102820.1778016,,
move,827,582,1725102820.1823583,,
move,827,579,1725102820.1891596,,
move,827,577,1725102820.1977358,,
move,827,574,1725102820.2032886,,
move,827,572,1725102820.208424,,
move,827,571,1725102820.2190988,,
move,827,570,1725102820.2271326,,
move,827,569,1725102820.2282898,,
move,827,569,1725102820.2379093,,
move,827,568,1725102820.2468808,,
move,827,567,1725102820.250924,,
move,827,567,1725102820.2579737,,
move,827,566,1725102820.2779377,,
move,827,565,1725102820.2886055,,
move,827,563,1725102820.6176481,,
move,829,559,1725102820.6176481,,
move,831,556,1725102820.6280558,,
move,834,551,1725102820.6377523,,
move,841,543,1725102820.6386375,,
move,851,529,1725102820.6478047,,
move,869,509,1725102820.6579936,,
move,890,484,1725102820.6634338,,
move,912,466,1725102820.6679819,,
move,928,450,1725102820.679168,,
move,948,436,1725102820.6792738,,
move,970,426,1725102820.6878154,,
move,983,420,1725102820.6988614,,
move,987,416,1725102820.6988614,,
move,999,416,1725102820.7109709,,
move,1062,387,1725102821.2081652,,
move,1128,353,1725102821.2177541,,
move,1200,325,1725102821.2268057,,
move,1259,301,1725102821.232244,,
move,1306,285,1725102821.2381628,,
move,1357,273,1725102821.2472363,,
move,1394,263,1725102821.2549853,,
move,1427,257,1725102821.257532,,
move,1463,251,1725102821.2676318,,
move,1500,243,1725102821.2676318,,
move,1530,235,1725102821.2795491,,
move,1553,231,1725102821.2876213,,
move,1583,225,1725102821.2954197,,
move,1613,217,1725102821.2985773,,
move,1637,209,1725102821.3084521,,
move,1655,203,1725102821.3135417,,
move,1669,197,1725102821.3193455,,
move,1681,193,1725102821.3275402,,
move,1692,189,1725102821.3371105,,
move,1699,187,1725102821.3385303,,
move,1703,186,1725102821.347702,,
move,1703,185,1725102821.3577342,,
move,1704,185,1725102821.3604293,,
move,1705,185,1725102821.3677988,,
move,1705,185,1725102821.4803338,,
move,1705,186,1725102821.5085819,,
move,1705,186,1725102821.528839,,
move,1705,186,1725102821.528839,,
move,1705,187,1725102821.5378969,,
move,1704,189,1725102821.5484242,,
move,1703,192,1725102821.5535362,,
move,1701,201,1725102821.560724,,
move,1697,212,1725102821.5681705,,
move,1693,221,1725102821.5768018,,
move,1690,229,1725102821.5836487,,
move,1687,237,1725102821.5897045,,
move,1686,241,1725102821.5977528,,
move,1684,245,1725102821.6025746,,
move,1682,249,1725102821.6093652,,
move,1681,252,1725102821.6175816,,
move,1680,253,1725102821.6225111,,
move,1679,255,1725102821.629642,,
move,1678,257,1725102821.6383593,,
move,1678,258,1725102821.6441615,,
move,1677,260,1725102821.6500707,,
move,1677,261,1725102821.6588612,,
move,1677,261,1725102821.664368,,
scroll,1677,261,1725102821.667911,0,1
move,1677,263,1725102821.6710448,,
move,1677,264,1725102821.678343,,
move,1676,264,1725102821.6849651,,
move,1676,265,1725102821.6926346,,
move,1675,265,1725102821.698705,,
move,1675,266,1725102821.7067232,,
move,1675,267,1725102821.713751,,
move,1675,267,1725102821.7274446,,
move,1675,267,1725102821.80967,,
move,1675,267,1725102821.8482652,,
move,1675,266,1725102821.868129,,
move,1675,265,1725102821.8998702,,
move,1675,265,1725102821.918332,,
move,1675,265,1725102821.9387002,,
move,1672,266,1725102822.2753496,,
move,1669,269,1725102822.2821689,,
move,1663,274,1725102822.2885704,,
move,1658,278,1725102822.296723,,
move,1650,283,1725102822.302434,,
move,1646,286,1725102822.3096178,,
move,1642,287,1725102822.3176885,,
move,1638,290,1725102822.323542,,
move,1636,291,1725102822.330576,,
move,1634,293,1725102822.3383498,,
move,1632,293,1725102822.3445578,,
move,1632,293,1725102822.3515759,,
move,1631,294,1725102822.3581626,,
move,1630,294,1725102822.3655257,,
move,1630,294,1725102822.3729677,,
move,1629,294,1725102822.3786552,,
move,1628,294,1725102822.3926582,,
move,1627,294,1725102822.4135447,,
move,1627,294,1725102822.428575,,
move,1627,294,1725102822.447748,,
move,1627,293,1725102822.4690652,,
move,1627,292,1725102822.4776578,,
move,1627,292,1725102822.4888854,,
move,1627,292,1725102822.4914286,,
move,1627,291,1725102822.5171185,,
move,1627,290,1725102822.5283792,,
move,1628,289,1725102822.5389893,,
move,1629,289,1725102822.5584154,,
move,1629,288,1725102822.5710118,,
move,1629,288,1725102822.578155,,
move,1629,287,1725102822.578155,,
move,1629,286,1725102822.587772,,
move,1630,285,1725102822.5982754,,
move,1630,284,1725102822.6028032,,
move,1631,284,1725102822.607836,,
move,1631,282,1725102822.6184585,,
move,1631,281,1725102822.627569,,
move,1631,281,1725102822.627569,,
move,1631,280,1725102822.6381223,,
move,1632,279,1725102822.648405,,
move,1632,279,1725102822.6499155,,
move,1633,278,1725102822.6586995,,
move,1633,277,1725102822.6667502,,
move,1633,276,1725102822.6678026,,
move,1634,276,1725102822.6782558,,
move,1634,276,1725102822.6878736,,
move,1634,275,1725102822.7079494,,
move,1634,274,1725102822.788404,,
move,1634,274,1725102822.948689,,
move,1634,273,1725102822.987985,,
move,1634,272,1725102823.0178013,,
move,1634,271,1725102823.037954,,
move,1634,271,1725102823.0490487,,
move,1634,270,1725102823.0646038,,
move,1634,269,1725102823.0805202,,
move,1634,269,1725102823.2568846,,
move,1634,269,1725102823.4077673,,
move,1634,270,1725102823.6767771,,
move,1634,270,1725102823.757649,,
move,1633,270,1725102823.788183,,
move,1633,271,1725102823.7977192,,
move,1632,271,1725102823.8022323,,
move,1632,272,1725102823.8178926,,
move,1632,272,1725102823.8178926,,
move,1632,273,1725102823.8278,,
move,1631,273,1725102823.8381834,,
move,1631,273,1725102823.8472114,,
move,1630,274,1725102823.8502438,,
move,1630,275,1725102823.858761,,
move,1630,275,1725102823.8667824,,
move,1628,276,1725102823.8744798,,
move,1625,278,1725102823.878754,,
move,1616,283,1725102823.8878202,,
move,1596,291,1725102823.8903675,,
move,1555,303,1725102823.8985472,,
move,1523,318,1725102823.907629,,
move,1487,332,1725102823.907629,,
move,1455,348,1725102823.922114,,
move,1425,366,1725102823.9276757,,
move,1398,381,1725102823.9276757,,
move,1381,392,1725102823.9383948,,
move,1367,401,1725102823.947952,,
move,1347,410,1725102823.9570725,,
move,1325,420,1725102823.9581912,,
move,1303,431,1725102823.969322,,
move,1281,439,1725102823.9768403,,
move,1249,453,1725102823.978417,,
move,1215,463,1725102823.9879973,,
move,1186,474,1725102823.9978044,,
move,1169,480,1725102824.0013273,,
move,1155,486,1725102824.0089216,,
move,1144,490,1725102824.017629,,
move,1134,492,1725102824.017629,,
move,1125,495,1725102824.0285418,,
move,1118,496,1725102824.037645,,
move,1113,497,1725102824.037645,,
move,1110,497,1725102824.0506444,,
move,1108,497,1725102824.057707,,
move,1106,497,1725102824.0652359,,
move,1103,496,1725102824.0681543,,
move,1098,496,1725102824.0776827,,
move,1092,494,1725102824.0872161,,
move,1086,494,1725102824.0885148,,
move,1771,24,1725102825.1769087,,
move,1769,25,1725102825.1786668,,
move,1769,25,1725102825.189337,,
move,1767,25,1725102825.1979089,,
move,1767,25,1725102825.1984184,,
move,1765,25,1725102825.2076917,,
move,1766,25,1725102825.2185168,,
move,1766,25,1725102825.2218356,,
move,1765,25,1725102825.2282205,,
move,1764,25,1725102825.2382233,,
move,1763,25,1725102825.2523265,,
move,1763,25,1725102825.2584436,,
move,1760,25,1725102825.2584436,,
move,1759,25,1725102825.2675653,,
move,1755,25,1725102825.2778592,,
move,1748,26,1725102825.2871547,,
move,1738,27,1725102825.2882202,,
move,1728,29,1725102825.2993197,,
move,1719,31,1725102825.3076487,,
move,1715,31,1725102825.3146513,,
move,1712,32,1725102825.3177328,,
move,1711,33,1725102825.3281715,,
move,1709,33,1725102825.3307312,,
move,1707,33,1725102825.3409564,,
move,1707,34,1725102825.3489144,,
move,1706,34,1725102825.3525422,,
move,1705,34,1725102825.3626735,,
move,1705,34,1725102825.3683536,,
move,1704,35,1725102825.3755832,,
move,1703,35,1725102825.3975801,,
move,1702,35,1725102825.4080992,,
move,1702,35,1725102825.4233165,,
move,1702,35,1725102825.4983594,,
move,1702,35,1725102825.5128856,,
move,1702,34,1725102825.528665,,
move,1702,34,1725102825.55289,,
move,1702,34,1725102825.5679936,,
move,1703,34,1725102825.578218,,
move,1703,34,1725102825.6481676,,
move,1704,34,1725102825.8151386,,
move,1704,34,1725102825.8276184,,
move,1704,34,1725102825.8542354,,
move,1705,34,1725102825.8891666,,
move,1706,34,1725102825.9178696,,
move,1706,34,1725102825.9307828,,
move,1707,34,1725102825.9450722,,
move,1709,34,1725102825.9524019,,
move,1709,35,1725102825.9580197,,
move,1711,36,1725102825.9605632,,
move,1714,37,1725102825.9717236,,
move,1715,38,1725102825.97866,,
move,1718,39,1725102825.97866,,
move,1721,40,1725102825.9927483,,
move,1723,41,1725102825.99976,,
move,1724,43,1725102826.0081134,,
move,1726,44,1725102826.014578,,
move,1728,45,1725102826.0210316,,
move,1731,47,1725102826.0275698,,
move,1732,47,1725102826.0281727,,
move,1733,48,1725102826.0416408,,
move,1735,49,1725102826.0486712,,
move,1735,50,1725102826.0556693,,
move,1737,50,1725102826.0621905,,
move,1738,51,1725102826.0689595,,
move,1738,51,1725102826.0689595,,
move,1739,51,1725102826.0786457,,
move,1740,52,1725102826.0898345,,
move,1740,52,1725102826.097143,,
move,1741,53,1725102826.1022906,,
move,1741,53,1725102826.1170359,,
move,1742,53,1725102826.118453,,
move,1743,53,1725102826.1366992,,
move,1743,54,1725102826.14515,,
move,1744,54,1725102826.1478183,,
move,1745,55,1725102826.157943,,
move,1745,55,1725102826.163506,,
move,1746,55,1725102826.16762,,
move,1748,55,1725102826.179144,,
move,1748,55,1725102826.1815798,,
move,1749,56,1725102826.1916072,,
move,1749,57,1725102826.1985197,,
move,1750,58,1725102826.1985197,,
move,1750,58,1725102826.2076674,,
move,1751,59,1725102826.2186868,,
move,1752,60,1725102826.2270825,,
move,1753,61,1725102826.2331321,,
move,1753,62,1725102826.2405272,,
move,1753,63,1725102826.2469714,,
move,1753,64,1725102826.2535021,,
move,1754,66,1725102826.2596931,,
move,1754,67,1725102826.2680156,,
move,1755,70,1725102826.273866,,
move,1755,73,1725102826.2807217,,
move,1756,76,1725102826.2888777,,
move,1756,80,1725102826.290919,,
move,1756,84,1725102826.2977874,,
move,1756,89,1725102826.3082135,,
move,1756,95,1725102826.3146877,,
move,1755,100,1725102826.322472,,
move,1755,104,1725102826.3295047,,
move,1754,108,1725102826.3334942,,
move,1754,111,1725102826.3396733,,
move,1754,114,1725102826.3501956,,
move,1753,116,1725102826.354968,,
move,1753,118,1725102826.3637812,,
move,1752,120,1725102826.3701947,,
move,1752,121,1725102826.3767776,,
move,1752,122,1725102826.3822982,,
move,1751,123,1725102826.3884177,,
move,1751,124,1725102826.397947,,
move,1751,124,1725102826.404314,,
move,1751,125,1725102826.409491,,
move,1751,126,1725102826.423748,,
move,1751,127,1725102826.4313383,,
move,1751,127,1725102826.438946,,
move,1751,129,1725102826.4447627,,
move,1750,130,1725102826.451909,,
move,1750,132,1725102826.4590273,,
move,1749,136,1725102826.466098,,
move,1748,140,1725102826.4718409,,
move,1747,145,1725102826.479502,,
move,1745,151,1725102826.4876747,,
move,1743,158,1725102826.4928172,,
move,1740,168,1725102826.499024,,
move,1736,179,1725102826.507564,,
move,1730,194,1725102826.514087,,
move,1724,211,1725102826.5214632,,
move,1714,234,1725102826.5285602,,
move,1699,260,1725102826.5353744,,
move,1684,287,1725102826.5408146,,
move,1669,310,1725102826.5487742,,
move,1660,329,1725102826.5552604,,
move,1651,342,1725102826.5623875,,
move,1646,352,1725102826.569396,,
move,1641,360,1725102826.5766947,,
move,1637,367,1725102826.5834692,,
move,1635,371,1725102826.5898228,,
move,1633,376,1725102826.5973706,,
move,1631,380,1725102826.6035564,,
move,1630,382,1725102826.6111226,,
move,1629,384,1725102826.6176612,,
move,1629,386,1725102826.625109,,
move,1628,387,1725102826.6319983,,
move,1628,387,1725102826.6381855,,
move,1627,388,1725102826.6449552,,
move,1626,389,1725102826.6589425,,
move,1626,389,1725102826.68831,,
move,1626,388,1725102826.7073407,,
move,1626,388,1725102826.7277918,,
move,1626,387,1725102826.7383523,,
move,1626,386,1725102826.7477062,,
move,1626,385,1725102826.7533062,,
move,1626,384,1725102826.758646,,
move,1626,381,1725102826.7677004,,
move,1626,378,1725102826.7704837,,
move,1627,377,1725102826.7785323,,
move,1627,375,1725102826.7878869,,
move,1627,374,1725102826.7907724,,
move,1627,372,1725102826.7981894,,
move,1628,369,1725102826.80799,,
move,1628,368,1725102826.8116126,,
move,1628,366,1725102826.8191755,,
move,1629,364,1725102826.827871,,
move,1630,363,1725102826.8378246,,
move,1631,359,1725102826.8392792,,
move,1632,352,1725102826.847713,,
move,1634,343,1725102826.8568678,,
move,1639,329,1725102826.860277,,
move,1643,317,1725102826.8676565,,
move,1646,310,1725102826.8779478,,
move,1649,304,1725102826.88105,,
move,1650,299,1725102826.8886752,,
move,1652,295,1725102826.8978157,,
move,1653,292,1725102826.9021447,,
move,1654,290,1725102826.9087534,,
move,1655,287,1725102826.9179246,,
move,1656,285,1725102826.922895,,
move,1657,283,1725102826.9298432,,
move,1658,281,1725102826.9376605,,
move,1659,281,1725102826.9440198,,
move,1659,279,1725102826.9534235,,
move,1659,277,1725102826.9578712,,
move,1660,277,1725102826.966806,,
move,1661,275,1725102826.9721396,,
move,1662,273,1725102826.978146,,
move,1663,272,1725102826.987726,,
move,1663,271,1725102826.9927177,,
move,1663,269,1725102826.999512,,
move,1664,269,1725102827.0082574,,
move,1665,268,1725102827.0137846,,
move,1666,267,1725102827.0198016,,
move,1666,266,1725102827.027623,,
move,1666,266,1725102827.0344057,,
move,1666,266,1725102827.0407884,,
move,1666,265,1725102827.0483565,,
move,1667,265,1725102827.0552678,,
move,1667,264,1725102827.061817,,
move,1668,264,1725102827.0767972,,
move,1668,263,1725102827.096986,,
move,1668,263,1725102827.1239078,,
move,1668,262,1725102827.1377666,,
move,1669,262,1725102827.145082,,
move,1669,262,1725102827.1518922,,
move,1670,262,1725102827.1653504,,
move,1670,261,1725102827.1726103,,
move,1671,261,1725102827.1796637,,
move,1671,260,1725102827.1872425,,
move,1671,260,1725102827.1934326,,
move,1671,259,1725102827.2068052,,
move,1672,259,1725102827.234653,,
move,1672,259,1725102827.241704,,
move,1672,258,1725102827.2555583,,
move,1672,258,1725102827.2621007,,
click,1672,258,1725102827.487698,Button.left,True
click,1672,258,1725102827.7121234,Button.left,False
click,1672,258,1725102828.05227,Button.left,True
click,1672,258,1725102828.1478825,Button.left,False
move,1667,262,1725102828.2083573,,
move,1655,273,1725102828.2136087,,
move,1638,287,1725102828.2219625,,
move,1613,308,1725102828.2284362,,
move,1588,329,1725102828.2341752,,
move,1572,345,1725102828.2411323,,
move,1559,358,1725102828.2490554,,
move,1549,371,1725102828.255885,,
move,1541,383,1725102828.2612042,,
move,1531,395,1725102828.2686524,,
move,1521,409,1725102828.2767055,,
move,1512,422,1725102828.2824094,,
move,1501,435,1725102828.289045,,
move,1489,447,1725102828.296937,,
move,1476,464,1725102828.3042285,,
move,1463,482,1725102828.3098252,,
move,1450,494,1725102828.3176613,,
move,1433,510,1725102828.3243315,,
move,1415,525,1725102828.3311799,,
move,1390,542,1725102828.338174,,
move,1366,561,1725102828.338174,,
move,1335,581,1725102828.3525066,,
move,1296,603,1725102828.3596418,,
move,1263,619,1725102828.3654757,,
move,1236,634,1725102828.3720977,,
move,1222,644,1725102828.3791597,,
move,1208,654,1725102828.386212,,
move,1196,662,1725102828.3936458,,
move,1184,669,1725102828.3997958,,
move,1173,677,1725102828.4073951,,
move,1165,685,1725102828.4137611,,
move,1156,693,1725102828.4205174,,
move,1149,701,1725102828.4275768,,
move,1143,706,1725102828.4344687,,
move,1138,712,1725102828.4416661,,
move,1131,718,1725102828.4484682,,
move,1123,724,1725102828.4497736,,
move,1114,731,1725102828.4581711,,
move,1105,739,1725102828.4676654,,
move,1095,747,1725102828.473749,,
move,1086,755,1725102828.477724,,
move,1078,763,1725102828.488164,,
move,1071,770,1725102828.4919984,,
move,1063,778,1725102828.4976027,,
move,1057,784,1725102828.5096085,,
move,1051,789,1725102828.512888,,
move,1043,794,1725102828.5184164,,
move,1036,799,1725102828.5289838,,
move,1030,804,1725102828.537368,,
move,1022,809,1725102828.540647,,
move,1016,814,1725102828.5483403,,
move,1012,818,1725102828.557896,,
move,1007,820,1725102828.559867,,
move,1003,824,1725102828.5685663,,
move,1000,825,1725102828.5776649,,
move,998,827,1725102828.5820875,,
move,997,828,1725102828.5890152,,
move,995,830,1725102828.5978765,,
move,994,831,1725102828.6014888,,
move,993,831,1725102828.6085677,,
move,993,831,1725102828.61754,,
move,992,832,1725102828.623729,,
move,991,832,1725102828.6307497,,
move,991,833,1725102828.638314,,
move,990,833,1725102828.6477573,,
move,989,833,1725102828.6677473,,
move,989,833,1725102828.6879194,,
move,989,833,1725102828.7559927,,
move,989,833,1725102828.7620516,,
move,989,832,1725102828.768589,,
move,991,832,1725102829.1883695,,
move,995,830,1725102829.1936972,,
move,997,828,1725102829.1988215,,
move,1001,826,1725102829.2086475,,
move,1004,825,1725102829.21478,,
move,1007,822,1725102829.2198591,,
move,1009,821,1725102829.228514,,
move,1011,819,1725102829.236803,,
move,1011,818,1725102829.2403026,,
move,1012,818,1725102829.24835,,
move,1014,818,1725102829.2568364,,
move,1014,817,1725102829.2626655,,
move,1015,816,1725102829.267756,,
move,1016,816,1725102829.2768831,,
move,1018,816,1725102829.2840383,,
move,1020,816,1725102829.2878435,,
move,1021,817,1725102829.2984724,,
move,1023,818,1725102829.3041422,,
move,1025,819,1725102829.3093927,,
move,1027,821,1725102829.3186224,,
move,1028,825,1725102829.323761,,
move,1028,830,1725102829.3306234,,
move,1025,838,1725102829.3385787,,
move,1020,852,1725102829.3469536,,
move,1010,866,1725102829.352786,,
move,990,882,1725102829.358898,,
move,966,901,1725102829.3671057,,
move,955,909,1725102829.3731685,,
move,944,916,1725102829.3795686,,
move,938,920,1725102829.3868694,,
move,934,923,1725102829.394027,,
move,932,924,1725102829.4000664,,
move,930,925,1725102829.4078932,,
move,930,926,1725102829.414025,,
move,929,926,1725102829.4199183,,
move,928,926,1725102829.4275932,,
move,927,926,1725102829.4405797,,
move,927,926,1725102829.457866,,
move,927,925,1725102829.4681308,,
move,927,925,1725102829.4883258,,
move,1739,54,1725102831.9594605,,
move,1707,82,1725102831.9675436,,
move,1676,114,1725102831.978822,,
move,1638,146,1725102831.9819615,,
move,1597,176,1725102831.9907086,,
move,1562,204,1725102831.9978447,,
move,1539,227,1725102832.0023167,,
move,1517,247,1725102832.0100877,,
move,1499,260,1725102832.0177166,,
move,1487,270,1725102832.0268133,,
move,1479,275,1725102832.0312614,,
move,1474,278,1725102832.0375612,,
move,1471,280,1725102832.0467896,,
move,1469,281,1725102832.0510128,,
move,1467,281,1725102832.060134,,
move,1467,282,1725102832.0678244,,
move,1466,282,1725102832.0708778,,
move,1464,282,1725102832.0778644,,
move,1463,282,1725102832.087624,,
move,1459,282,1725102832.0942128,,
move,1454,284,1725102832.1018286,,
move,1445,285,1725102832.1082165,,
move,1430,286,1725102832.1102428,,
move,1415,287,1725102832.1183321,,
move,1403,289,1725102832.1283402,,
move,1395,290,1725102832.1368468,,
move,1388,291,1725102832.1425455,,
move,1384,292,1725102832.149251,,
move,1380,294,1725102832.157071,,
move,1374,296,1725102832.1603205,,
move,1367,303,1725102832.1676073,,
move,1356,312,1725102832.1777217,,
move,1338,328,1725102832.18401,,
move,1316,356,1725102832.190819,,
move,1297,381,1725102832.1977983,,
move,1282,407,1725102832.2025166,,
move,1264,437,1725102832.2091935,,
move,1249,464,1725102832.2183373,,
move,1230,497,1725102832.2225883,,
move,1214,530,1725102832.2313828,,
move,1195,566,1725102832.2383065,,
move,1178,605,1725102832.2441545,,
move,1161,637,1725102832.251868,,
move,1144,676,1725102832.2583017,,
move,1126,718,1725102832.2668738,,
move,1111,757,1725102832.2712333,,
move,1091,799,1725102832.2787988,,
move,1074,841,1725102832.2866716,,
move,1057,877,1725102832.2929416,,
move,1045,911,1725102832.2990303,,
move,1033,940,1725102832.307632,,
move,1024,964,1725102832.314557,,
move,1017,983,1725102832.3198442,,
move,1011,997,1725102832.3280098,,
move,1007,1006,1725102832.33446,,
move,1005,1014,1725102832.3411765,,
move,1003,1020,1725102832.3481522,,
move,1002,1024,1725102832.3557258,,
move,1001,1026,1725102832.3627884,,
move,1001,1026,1725102832.3693993,,
move,1000,1027,1725102832.376538,,
move,1000,1027,1725102832.4107459,,
move,1000,1027,1725102832.417588,,
move,1001,1025,1725102832.423835,,
move,1013,998,1725102832.6976116,,
move,1031,968,1725102832.70149,,
move,1041,949,1725102832.7086148,,
move,1047,941,1725102832.717681,,
move,1049,936,1725102832.7246351,,
move,1053,931,1725102832.7315352,,
move,1054,930,1725102832.738987,,
move,1054,928,1725102832.745852,,
move,1055,927,1725102832.7512417,,
move,1055,927,1725102832.7587674,,
move,1055,926,1725102832.7678692,,
move,1055,925,1725102832.7779274,,
move,1055,924,1725102832.7926033,,
move,1055,924,1725102832.8136609,,
click,1055,924,1725102833.013934,Button.left,True
click,1055,924,1725102833.2401285,Button.left,False
